id,name,height_m,weight_kg,types,abilities,image
1,bulbasaur,0.7,6.9,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,ivysaur,1.0,13.0,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,venusaur,2.0,100.0,"grass, poison","overgrow, chlorophyll",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,charmander,0.6,8.5,fire,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,charmeleon,1.1,19.0,fire,"blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,charizard,1.7,90.5,"fire, flying","blaze, solar-power",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,squirtle,0.5,9.0,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,wartortle,1.0,22.5,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,blastoise,1.6,85.5,water,"torrent, rain-dish",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,caterpie,0.3,2.9,bug,"shield-dust, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,metapod,0.7,9.9,bug,shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,butterfree,1.1,32.0,"bug, flying","compound-eyes, tinted-lens",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13,weedle,0.3,3.2,"bug, poison","shield-dust, run-away",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14,kakuna,0.6,10.0,"bug, poison",shed-skin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15,beedrill,1.0,29.5,"bug, poison","swarm, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16,pidgey,0.3,1.8,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17,pidgeotto,1.1,30.0,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18,pidgeot,1.5,39.5,"normal, flying","keen-eye, tangled-feet, big-pecks",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19,rattata,0.3,3.5,normal,"run-away, guts, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20,raticate,0.7,18.5,normal,"run-away, guts, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21,spearow,0.3,2.0,"normal, flying","keen-eye, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22,fearow,1.2,38.0,"normal, flying","keen-eye, sniper",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23,ekans,2.0,6.9,poison,"intimidate, shed-skin, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24,arbok,3.5,65.0,poison,"intimidate, shed-skin, unnerve",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25,pikachu,0.4,6.0,electric,"static, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26,raichu,0.8,30.0,electric,"static, lightning-rod",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27,sandshrew,0.6,12.0,ground,"sand-veil, sand-rush",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28,sandslash,1.0,29.5,ground,"sand-veil, sand-rush",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29,nidoran-f,0.4,7.0,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30,nidorina,0.8,20.0,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31,nidoqueen,1.3,60.0,"poison, ground","poison-point, rivalry, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32,nidoran-m,0.5,9.0,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33,nidorino,0.9,19.5,poison,"poison-point, rivalry, hustle",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
34,nidoking,1.4,62.0,"poison, ground","poison-point, rivalry, sheer-force",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
35,clefairy,0.6,7.5,fairy,"cute-charm, magic-guard, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
36,clefable,1.3,40.0,fairy,"cute-charm, magic-guard, unaware",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
37,vulpix,0.6,9.9,fire,"flash-fire, drought",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
38,ninetales,1.1,19.9,fire,"flash-fire, drought",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
39,jigglypuff,0.5,5.5,"normal, fairy","cute-charm, competitive, friend-guard",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
40,wigglytuff,1.0,12.0,"normal, fairy","cute-charm, competitive, frisk",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
41,zubat,0.8,7.5,"poison, flying","inner-focus, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
42,golbat,1.6,55.0,"poison, flying","inner-focus, infiltrator",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
